[1723451793] Log start
[1723451793] Cmd: ./build/bin/llama-cli -m ./models/internlm2_5-7b-chat-q5_0.gguf -t 4 -c 1024 -n -1 -s 555 --temp 0 --color -cnv --no-escape
[1723451793] main: build = 97 (f17153f)
[1723451793] main: built with cc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0 for x86_64-linux-gnu
[1723451793] main: seed  = 555
[1723451793] main: llama backend init
[1723451793] main: load the model and apply lora adapter, if any
[1723451793] llama_model_loader: loaded meta data with 24 key-value pairs and 291 tensors from ./models/internlm2_5-7b-chat-q5_0.gguf (version GGUF V3 (latest))
[1723451793] llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
[1723451793] llama_model_loader: - kv   0:                       general.architecture str              = internlm2
[1723451906] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451 ]
[1723451906] n_remain: -136
[1723451906] eval: [ '':68451 ]
[1723451906] n_past = 136
[1723451906] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844 ]
[1723451906] n_remain: -137
[1723451906] eval: [ '':87844 ]
[1723451906] n_past = 137
[1723451906] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734 ]
[1723451906] n_remain: -138
[1723451906] eval: [ '10':734 ]
[1723451907] n_past = 138
[1723451907] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281 ]
[1723451907] n_remain: -139
[1723451907] eval: [ '.':281 ]
[1723451907] n_past = 139
[1723451907] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065 ]
[1723451907] n_remain: -140
[1723451907] eval: [ '90':2065 ]
[1723451907] n_past = 140
[1723451907] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381 ]
[1723451907] n_remain: -141
[1723451907] eval: [ '':60381 ]
[1723451908] n_past = 141
[1723451908] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734 ]
[1723451908] n_remain: -142
[1723451908] eval: [ '10':734 ]
[1723451908] n_past = 142
[1723451908] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281 ]
[1723451908] n_remain: -143
[1723451908] eval: [ '.':281 ]
[1723451908] n_past = 143
[1723451908] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933 ]
[1723451908] n_remain: -144
[1723451908] eval: [ '11':933 ]
[1723451909] n_past = 144
[1723451909] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377 ]
[1723451909] n_remain: -145
[1723451909] eval: [ '':60377 ]
[1723451909] n_past = 145
[1723451909] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353 ]
[1723451909] n_remain: -146
[1723451909] eval: [ '':60353 ]
[1723451910] n_past = 146
[1723451910] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253 ]
[1723451910] n_remain: -147
[1723451910] eval: [ '':68253 ]
[1723451910] n_past = 147
[1723451910] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183 ]
[1723451910] n_remain: -148
[1723451910] eval: [ '':69183 ]
[1723451910] n_past = 148
[1723451910] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499 ]
[1723451910] n_remain: -149
[1723451910] eval: [ '':72499 ]
[1723451911] n_past = 149
[1723451911] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499, '':68324 ]
[1723451911] n_remain: -150
[1723451911] eval: [ '':68324 ]
[1723451911] n_past = 150
[1723451911] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499, '':68324, '':69290 ]
[1723451911] n_remain: -151
[1723451911] eval: [ '':69290 ]
[1723451911] n_past = 151
[1723451911] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499, '':68324, '':69290, '':68447 ]
[1723451911] n_remain: -152
[1723451911] eval: [ '':68447 ]
[1723451912] n_past = 152
[1723451912] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499, '':68324, '':69290, '':68447, '':60527 ]
[1723451912] n_remain: -153
[1723451912] eval: [ '':60527 ]
[1723451912] n_past = 153
[1723451912] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340 ]
[1723451912] n_remain: -154
[1723451912] eval: [ '':68340 ]
[1723451912] n_past = 154
[1723451912] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355 ]
[1723451912] n_remain: -155
[1723451912] eval: [ '':60355 ]
[1723451913] n_past = 155
[1723451913] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844 ]
[1723451913] n_remain: -156
[1723451913] eval: [ '':87844 ]
[1723451913] n_past = 156
[1723451913] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390 ]
[1723451913] n_remain: -157
[1723451913] eval: [ '':60390 ]
[1723451913] n_past = 157
[1723451913] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882 ]
[1723451913] n_remain: -158
[1723451913] eval: [ '':68882 ]
[1723451914] n_past = 158
[1723451914] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013 ]
[1723451914] n_remain: -159
[1723451914] eval: [ '':69013 ]
[1723451914] n_past = 159
[1723451914] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':73912, '2':314, '':60387, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':68506, '':69013, '':71429, '':60368, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':60361, '':68324, '':68451, '':87844, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '11':933, '':60377, '':60353, '':68253, '':69183, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790 ]
